window,ql,qh,model,criterion,pinball_ql,pinball_qh,pinball_sum,coverage,cum_return,avg_return,annualized_return,long_annualized_return,short_annualized_return
1,0.1,0.9,QRT_leaf,r2,0.007434541109945607,0.00831612788327585,0.015750668993221455,0.844436174171939,-1.72932915022513,-0.0006435910495813635,0.0,0.0,0.013725138814479676
1,0.1,0.9,QRF_leaf,r2,0.006815346790632442,0.007050372769273572,0.013865719559906014,0.8522515816896167,-2.0673032451675857,-0.0007693722535048757,0.0,0.0,0.0
2,0.1,0.9,QRT_leaf,r2,0.009934719963390393,0.007286105979318504,0.0172208259427089,0.7660377358490567,-0.5307353893121751,-0.0001820704594552911,-0.06331348843614593,-0.17720466121537048,0.02723277252180556
2,0.1,0.9,QRF_leaf,r2,0.006759546409842891,0.006830096767470432,0.013589643177313322,0.8490566037735849,-1.9570341341519075,-0.0006713667698634398,0.0,0.0,0.0
3,0.1,0.9,QRT_leaf,r2,0.006745235151161773,0.006694067533611868,0.01343930268477364,0.8358257477243173,1.2659269303206668,0.0004115497172693976,0.06930936479306493,0.0,0.1038679834966687
3,0.1,0.9,QRF_leaf,r2,0.006317972539397132,0.006392721222733113,0.012710693762130245,0.8680104031209362,-3.1211272245602544,-0.0010146707492068507,0.0,0.0,0.0
4,0.1,0.9,QRT_leaf,r2,0.012152013019715961,0.12080520710028707,0.13295722012000302,0.5534328358208955,-0.7906468218851601,-0.00023601397668213727,-0.11097509996445643,0.0,0.13192335100332908
4,0.1,0.9,QRF_leaf,r2,0.006944163522811334,0.006819138246561525,0.01376330176937286,0.813134328358209,-10.956257238755892,-0.0032705245488823505,0.0,0.0,0.0
5,0.1,0.9,QRT_leaf,r2,0.011082187208011985,0.011523421263220292,0.022605608471232275,0.6724965706447188,1.0928848078250304,0.000374789028746581,0.06590557040513145,0.0,0.12005867445496055
5,0.1,0.9,QRF_leaf,r2,0.007324632681954621,0.007948391720854204,0.015273024402808824,0.7650891632373114,8.142528964584326,0.002792362470707924,0.21075178006888073,0.04208243953248214,0.20353349323135195
6,0.1,0.9,QRT_leaf,r2,0.012349321632696936,0.012590875170735868,0.024940196803432804,0.5941730429664509,0.6534095803576363,0.00019229240151784536,0.03799526352226912,0.14659056939212411,0.0
6,0.1,0.9,QRF_leaf,r2,0.00885015349572982,0.010180682272812864,0.019030835768542684,0.6639199529134785,-11.079329150086641,-0.0032605441877830016,0.0,0.0,0.0
7,0.1,0.9,QRT_leaf,r2,0.015952504199173354,0.012532551859818936,0.028485056058992292,0.5423778693349028,-0.810241498216074,-0.00023844658570219946,-0.1159629096230097,0.1304757610296845,0.0
7,0.1,0.9,QRF_leaf,r2,0.008829811212947377,0.010213953135118334,0.019043764348065713,0.664802825191289,-11.021220442261752,-0.0032434433320370063,0.0,0.0,0.0
8,0.1,0.9,QRT_leaf,r2,0.009124453344578348,0.008696352829536732,0.017820806174115078,0.7412714955706097,-2.1140656146263987,-0.0005508248083966633,0.0,-0.08766547009724879,0.0
8,0.1,0.9,QRF_leaf,r2,0.008066634614616819,0.007540720574915586,0.015607355189532405,0.7665450755601876,0.9047218271782862,0.00023572741719079949,0.043214261555881706,0.013045789194046975,0.034912155657428334
9,0.1,0.9,QRT_leaf,r2,0.010197111348113538,0.008928244285470921,0.01912535563358446,0.7443340972752738,3.383667452093518,0.0008616418263543488,0.09948026799139709,0.0,0.17978128544044725
9,0.1,0.9,QRF_leaf,r2,0.009277733900353498,0.008219623383488328,0.017497357283841827,0.7710720651897123,1.9687848544446094,0.000501345773986407,0.0723237070746996,0.0,0.17563580587451444
10,0.1,0.9,QRT_leaf,r2,0.007739435043977969,0.00743475346995276,0.01517418851393073,0.8848868337795084,2.5105248480020865,0.0006109819537605476,0.08005782636031711,0.0,0.1178942600306161
10,0.1,0.9,QRF_leaf,r2,0.0066006876387419665,0.006857662718582673,0.01345835035732464,0.8851302019956194,7.1922356744373825,0.0017503615659375464,0.13767408831836603,0.0,0.13767408831836603
11,0.1,0.9,QRT_leaf,r2,0.006751367269224862,0.006621278976453086,0.013372646245677949,0.8888397790055249,-12.048712760696194,-0.0026626989526400543,0.0,0.10217222253591762,0.0
11,0.1,0.9,QRF_leaf,r2,0.0067448145288861025,0.006381976398530897,0.013126790927417,0.8937016574585636,-21.751414782555553,-0.004806942493382429,0.0,0.0,0.0
12,0.1,0.9,QRT_leaf,r2,0.06346694747440831,0.008081451970158044,0.07154839944456635,0.5667884693463257,-0.6972406495714699,-0.0001415429658082568,-0.05929285420751007,0.11822546982289284,0.0
12,0.1,0.9,QRF_leaf,r2,0.006977779289580266,0.0069313436051595,0.013909122894739766,0.8453105968331304,14.663641904195009,0.00297678479581709,0.15113770191900877,0.1635621804813785,0.0
13,0.1,0.9,QRT_leaf,r2,0.009579711516063634,0.00785887005811596,0.017438581574179594,0.7959781335415853,-3.606319999829134,-0.0007040843420205288,0.0,-0.021077444714106774,0.0
13,0.1,0.9,QRF_leaf,r2,0.007380752949054123,0.0074453482652896905,0.014826101214343813,0.802616165560328,2.6811091356493244,0.0005234496555348146,0.06621769670511957,0.06974194764873043,-0.014402557332183652
14,0.1,0.9,QRT_leaf,r2,0.007253967629793276,0.009867969741912027,0.017121937371705302,0.7477665842995628,-4.431372223657911,-0.0008423060679828748,0.0,0.1241752542518253,0.0
14,0.1,0.9,QRF_leaf,r2,0.007209900781197734,0.009093794761501664,0.0163036955426994,0.7532788443261738,22.188971874874333,0.004217633886119446,0.16250944610327323,0.16250944610327323,0.0
15,0.1,0.9,QRT_leaf,r2,0.009262480545414967,0.008136187231907127,0.017398667777322095,0.7674173117522871,-7.408521982930125,-0.0013033993636400714,0.0,0.0,0.026947416693932524
15,0.1,0.9,QRF_leaf,r2,0.007143565337591668,0.007438764121939385,0.014582329459531054,0.7830752990851513,-8.597987460757121,-0.0015126649297602251,0.0,0.0,0.0
16,0.1,0.9,QRT_leaf,r2,0.008576972466646921,0.008626083207342155,0.017203055673989075,0.732860909690178,0.340316850143933,5.608385796702516e-05,0.01223847757685026,0.049154851333645055,0.0
16,0.1,0.9,QRF_leaf,r2,0.00849672149073588,0.00825034516628912,0.016747066657025002,0.7358272907053395,4.661648745056653,0.0007682347964826362,0.07465538252548698,0.07465538252548698,0.0
17,0.1,0.9,QRT_leaf,r2,0.008441895382144966,0.00813285398309811,0.01657474936524308,0.7585602802994107,-3.5942234085221116,-0.0005724197178726108,0.0,0.0,0.06316573741582787
17,0.1,0.9,QRF_leaf,r2,0.008162547213162992,0.00808612271461396,0.016248669927776953,0.7631788501353719,-12.41535230124407,-0.001977281780736433,0.0,0.0,0.0
18,0.1,0.9,QRT_leaf,r2,0.011578588253223525,0.01234999958686553,0.023928587840089055,0.6210200927357032,13.0559353177972,0.002017918905378223,0.10842926621608773,0.1261543758356931,0.0
18,0.1,0.9,QRF_leaf,r2,0.010975752649758,0.012365432559169115,0.023341185208927112,0.6134466769706337,21.114369879612777,0.0032634265656279636,0.12816786121444967,0.12817623417749613,-0.00016447534241281758
19,0.1,0.9,QRT_leaf,r2,0.008552081316697564,0.008992211464101773,0.017544292780799338,0.8111609367214748,14.924093805709111,0.0018590052074874248,0.09076868088201939,0.09357569657300724,0.0
19,0.1,0.9,QRF_leaf,r2,0.008777487227412506,0.008824582087884931,0.01760206931529744,0.7820129546586946,16.299844502407236,0.0020303742529157232,0.0936095931149421,0.0936095931149421,0.0
20,0.1,0.9,QRT_leaf,r2,0.010210571152243586,0.01079184896009885,0.021002420112342435,0.7188574451203386,0.5802193494303626,7.67282927043431e-05,0.01536493355151558,0.03847386423159782,0.0
20,0.1,0.9,QRF_leaf,r2,0.01040662071416561,0.010802207944659265,0.021208828658824876,0.7213700079344089,-1.5600504302263354,-0.0002063012999505327,0.0,0.0,0.0
